Options +FollowSymLinks
RewriteEngine on
RewriteRule ^index.html$ index.php
RewriteRule ^download([0-9]*).html$ download.php?id=$1
RewriteRule ^down-([a-zA-Z0-9_-]*)-([a-zA-Z0-9_-]*)-([0-9]*).html$ go.php?go=down&n=$1&f=$2&i=$3
RewriteRule ^report_([0-9]*).html$ go.php?go=report&id=$1
RewriteRule ^call.html$ go.php?go=call
RewriteRule ^guide.html$ go.php?go=guide
RewriteRule ^rules.html$ go.php?go=rules
RewriteRule ^filecp.html$ usrcp.php?go=filecp
RewriteRule ^stats.html$ go.php?go=stats
RewriteRule ^thumb([0-9]*).html$ download.php?thmb=$1
RewriteRule ^image([0-9]*).html$ download.php?img=$1
