<?php

//fill those varaibles with your data
$dbserver		= 'localhost';//database server 
$dbuser			= 'root';// database user 
$dbpass			= '';// database password 
$dbname			= 'kleeja';// database name 
$dbprefix		= 'klj_';// if you use perfix for tables , fill it 
$perpage		= 10;// number of results in each page  



//for integration with forums [ must change user systen from admin cp ] 
$forum_path		= './forum';// path of forums  
$forum_charset	= 'utf8';// charset of forums  



//for use ftp account to uplaod [ Under Develpment ] 
$use_ftp		= 0;// 1 : yes  - 0 : no   
$ftp_server		= "ftp.example.com";// ...   
$ftp_user		= "";//    
$ftp_pass		= "";//    



// stop hook system if you need, to stop remove the \ from the next line  
//define('STOP_HOOKS', true); 
// 


?>
